XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2026-01-08 12:57:52.165 +02:00
*down: administratively down
^down: standby
(l): loopback
(s): spoofing
(d): Dampening Suppressed
(E): E-Trunk down
The number of interface that is UP in Physical is 31
The number of interface that is DOWN in Physical is 30
The number of interface that is UP in Protocol is 27
The number of interface that is DOWN in Protocol is 34

Interface                         IP Address/Mask      Physical   Protocol  
Eth-Trunk10                       10.36.252.33/30      up         up        
Eth-Trunk50                       unassigned           up         down      
Eth-Trunk50.222                   10.0.30.137/29       up         up        
GigabitEthernet0/0/0              192.168.0.1/24       down       down      
GigabitEthernet0/0/0.1899         unassigned           *down      down      
GigabitEthernet1/0/0              unassigned           up         down      
GigabitEthernet1/0/0.100          10.7.35.1/24         up         up        
GigabitEthernet1/0/4              unassigned           *down      down      
GigabitEthernet1/0/5              unassigned           *down      down      
GigabitEthernet1/0/6              unassigned           *down      down      
GigabitEthernet1/0/7              unassigned           *down      down      
GigabitEthernet1/0/8              10.0.30.97/30        up         up        
GigabitEthernet1/0/9              10.0.30.130/30       up         up        
GigabitEthernet1/0/10             unassigned           *down      down      
GigabitEthernet1/0/11             unassigned           up         down      
GigabitEthernet1/0/11.33          10.0.30.25/30        up         up        
GigabitEthernet1/0/11.36          unassigned           *down      down      
GigabitEthernet1/0/11.43          10.0.30.53/30        up         up        
GigabitEthernet1/0/11.44          10.0.30.57/30        up         up        
GigabitEthernet1/0/11.100         10.0.30.50/30        up         up        
GigabitEthernet1/0/11.300         unassigned           *down      down      
GigabitEthernet1/0/11.301         unassigned           *down      down      
GigabitEthernet1/0/11.1899        10.0.30.14/30        up         up        
GigabitEthernet1/0/11.4013        10.0.30.74/29        up         up        
GigabitEthernet2/0/0              unassigned           *down      down      
GigabitEthernet2/0/1              unassigned           *down      down      
GigabitEthernet2/0/2              unassigned           *down      down      
GigabitEthernet2/0/3              unassigned           *down      down      
GigabitEthernet2/0/4              unassigned           *down      down      
GigabitEthernet2/0/5              unassigned           *down      down      
GigabitEthernet2/0/6              unassigned           *down      down      
GigabitEthernet2/0/7              unassigned           *down      down      
GigabitEthernet2/0/8(10G)         unassigned           up         down      
GigabitEthernet2/0/8.10           169.254.254.42/30    *down      down      
GigabitEthernet2/0/8.11           169.254.254.37/30    *down      down      
GigabitEthernet2/0/8.550          10.185.20.252/24     up         up        
GigabitEthernet2/0/8.551          10.0.24.252/24       up         up        
GigabitEthernet2/0/8.578          10.185.21.253/24     up         up        
GigabitEthernet2/0/8.598          10.185.0.53/29       up         up        
GigabitEthernet2/0/8.1992         10.120.17.58/30      up         up        
GigabitEthernet2/0/8.1993         10.120.17.77/30      up         up        
GigabitEthernet2/0/8.1996         10.0.30.93/30        up         up        
GigabitEthernet2/0/8.2892         10.10.1.50/28        up         up        
GigabitEthernet2/0/8.4048         169.254.254.4/29     up         up        
GigabitEthernet2/0/8.4049         169.254.254.12/29    up         up        
GigabitEthernet3/0/0              unassigned           *down      down      
GigabitEthernet3/0/1              unassigned           *down      down      
GigabitEthernet3/0/2              unassigned           *down      down      
GigabitEthernet3/0/3              unassigned           *down      down      
GigabitEthernet3/0/4              unassigned           *down      down      
GigabitEthernet3/0/5              unassigned           *down      down      
GigabitEthernet3/0/6              unassigned           *down      down      
GigabitEthernet3/0/7              unassigned           *down      down      
GigabitEthernet3/0/9(10G)         10.0.30.9/30         up         up        
LoopBack0                         10.1.26.210/32       up         up(s)     
LoopBack1                         41.73.61.34/32       up         up(s)     
LoopBack5                         41.73.61.254/32      up         up(s)     
NULL0                             unassigned           up         up(s)     
Virtual-if0                       unassigned           up         up(s)     
Vlanif4048                        unassigned           down       down      
Vlanif4049                        unassigned           down       down      
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2026-01-08 12:57:52.785 +02:00
Route Flags: R - relay, D - download to fib
------------------------------------------------------------------------------
Routing Tables: Public
         Destinations : 41955    Routes : 54032    

Destination/Mask    Proto   Pre  Cost      Flags NextHop         Interface
    10.1.24.172/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.173/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.176/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.177/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.178/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.180/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.181/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.183/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.184/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.185/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.186/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.187/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.201/32  OSPF    10   1012        D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.202/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.203/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.204/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.206/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.208/32  OSPF    10   103         D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.209/32  OSPF    10   3           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.210/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.211/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.212/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.213/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.214/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.215/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.216/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.217/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.218/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.219/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.220/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.221/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.222/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.223/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.224/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.225/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.226/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.230/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.232/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.233/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.234/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.235/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.236/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.237/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.238/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.239/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.240/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.241/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.242/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.243/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.244/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.245/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.246/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.248/29  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.252/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
    10.1.24.254/32  O_ASE   150  1           D   10.0.30.26      GigabitEthernet1/0/11.33
